Country,City,Latitude,Longitude,Belt,Date,Max Temp,Wind Speed,Cloudiness,Humidity,Lon,Lat
us,soldotna,60.487777799999996,-151.05833330000002,"(60, 90]",1583986400,-7.0,3.1,1,57,-151.06,60.49
no,glomfjord,66.8,13.933333,"(60, 90]",1583986423,1.67,2.6,90,87,13.93,66.8
no,terrak,65.083333,12.416667,"(60, 90]",1583986424,4.0,6.7,100,80,12.42,65.08
ru,kola,68.88062099999999,33.018421999999994,"(60, 90]",1583986425,-6.0,2.0,100,85,33.02,68.88
no,bronnoysund,65.466667,12.216667,"(60, 90]",1583986427,4.0,6.7,100,80,12.22,65.47
ru,tumannyy,68.884722,35.694444,"(60, 90]",1583986428,-8.53,3.56,100,89,35.69,68.88
no,honningsvag,70.983333,25.983333,"(60, 90]",1583986429,-1.22,4.31,100,76,25.98,70.98
no,koppang,61.566667,11.066667,"(60, 90]",1583986431,-6.87,2.36,0,81,11.07,61.57
no,oystese,60.38333299999999,6.216667,"(60, 90]",1583986432,4.44,9.8,40,97,6.22,60.38
ru,beloostrov,60.151185,30.001510999999997,"(60, 90]",1583986433,3.0,4.0,90,86,30.0,60.15
no,sande,61.333332999999996,5.8,"(60, 90]",1583986435,4.0,7.7,100,86,5.8,61.33
no,lindeberg,60.033333,11.133333,"(60, 90]",1583986436,1.67,4.6,20,84,11.13,60.03
ru,srednekolymsk,67.45,153.683333,"(60, 90]",1583986326,-25.2,6.76,100,93,153.68,67.45
ru,beringovskiy,63.05,179.316667,"(60, 90]",1583986439,-3.21,9.69,100,95,179.32,63.05
no,frekhaug,60.517222,5.246111,"(60, 90]",1583986440,4.44,9.8,40,86,5.25,60.52
ru,nefteyugansk,61.083332999999996,72.7,"(60, 90]",1583986441,0.0,6.0,75,100,72.7,61.08
ru,turukhansk,65.81666700000001,87.983333,"(60, 90]",1583986443,-13.9,5.34,100,92,87.98,65.82
fi,nivala,63.916667000000004,24.966667,"(60, 90]",1583986444,0.0,1.02,100,96,24.97,63.92
ru,velsk,61.07005699999999,42.0983,"(60, 90]",1583986445,1.92,2.38,100,98,42.1,61.07
ru,kotlas,61.257452,46.649634000000006,"(60, 90]",1583986446,1.86,3.61,100,98,46.65,61.26
ru,blagoyevo,63.36666700000001,47.916667,"(60, 90]",1583986448,0.97,1.81,100,100,47.92,63.37
ru,kondopoga,62.205654,34.261382,"(60, 90]",1583986449,1.0,1.0,100,100,34.26,62.21
ru,belushya guba,71.539238,52.332117,"(60, 90]",1583986450,-12.36,9.54,97,91,52.33,71.54
is,olafsvik,64.883333,-23.716667,"(60, 90]",1583986452,-2.72,11.17,100,78,-23.72,64.88
ru,vysotsk,60.628793,28.570476,"(60, 90]",1583986453,1.0,5.7,90,98,28.57,60.63
no,hovin,63.11666700000001,10.25,"(60, 90]",1583986454,2.22,3.1,80,72,10.25,63.12
ru,pryazha,61.692584,33.621586,"(60, 90]",1583986456,1.0,1.0,100,100,33.62,61.69
no,tretten,61.316667,10.316667,"(60, 90]",1583986457,-9.77,3.53,13,83,10.32,61.32
ru,zapolyarnyy,67.483333,63.75,"(60, 90]",1583986458,-7.15,4.18,100,95,63.75,67.48
gl,paamiut,62.0,-49.75,"(60, 90]",1583986460,-8.22,1.52,100,88,-49.75,62.0
no,odda,60.066667,6.55,"(60, 90]",1583986461,4.44,1.34,99,82,6.55,60.07
no,sistranda,63.716667,8.833333,"(60, 90]",1583986462,3.33,3.6,75,70,8.83,63.72
no,ikornnes,62.38333299999999,6.566667,"(60, 90]",1583986463,3.0,7.7,90,100,6.57,62.38
ru,zelenoborsk,61.46694399999999,64.033333,"(60, 90]",1583986465,0.6,4.6,100,92,64.03,61.47
ru,ust-tsilma,65.441037,52.149783,"(60, 90]",1583986466,0.42,3.22,100,97,52.15,65.44
fi,kempele,64.916667,25.5,"(60, 90]",1583986467,0.56,2.1,90,97,25.5,64.92
